Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
- WARNING: Possible cleartext password detected in packet 1727958193.985631268. Src IP: 23.0.218.14, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49933
- WARNING: Possible cleartext password detected in packet 1727958194.073995214. Src IP: 34.117.121.53, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49913
- WARNING: Possible cleartext password detected in packet 1727958196.833658614. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958198.113394107. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958199.947416279. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958204.964264429. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49948
- WARNING: Possible cleartext password detected in packet 1727958205.230681671. Src IP: 142.251.41.72, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958205.936671842. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49948
- WARNING: Possible cleartext password detected in packet 1727958206.36957617. Src IP: 104.18.87.42, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 49952
- WARNING: Possible cleartext password detected in packet 1727958212.632864131. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958212.875080276. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958213.270669802. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958213.333930373. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958214.906382074. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958215.964359617. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958216.346894429. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958216.703668203. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958216.765980334. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958217.056502236. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958217.132590302. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958217.680969997. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958217.750241491. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958217.857843568. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958218.221152828. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958218.258798153. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958218.490373248. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958219.121774389. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958219.209008335. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958219.96034923. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958222.986038638. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958223.36184937. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958224.286699731. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958226.901235785. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958227.168172475. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958227.507539726. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958228.274704622. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958229.98809721. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958230.596002803. Src IP: 142.251.41.42, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958233.295970029. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958233.837214106. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958234.330938039. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958234.84733624. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958236.573492761. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958236.613630544. Src IP: 142.251.41.72, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958236.646044134. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958236.989989429. Src IP: 157.240.254.7, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958237.864873361. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958237.911443694. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958238.13249581. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958240.463795229. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958240.474620453. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958243.130059782. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958244.2481879. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958244.248279168. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958244.30944842. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958244.996323687. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958245.784288784. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958247.539978624. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958248.211721626. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958250.089157975. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958253.13188138. Src IP: 23.35.69.32, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 50010
- WARNING: Possible cleartext password detected in packet 1727958253.178942024. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958253.267642923. Src IP: 23.35.69.32, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 50010
- WARNING: Possible cleartext password detected in packet 1727958253.866501569. Src IP: 142.251.41.72, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958254.021262861. Src IP: 157.240.254.7, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958254.911672252. Src IP: 23.35.69.32, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 50010
- WARNING: Possible cleartext password detected in packet 1727958255.359852116. Src IP: 23.35.69.32, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 50010
- WARNING: Possible cleartext password detected in packet 1727958255.464850083. Src IP: 23.35.69.32, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 50010
- WARNING: Possible cleartext password detected in packet 1727958255.79731589. Src IP: 23.35.69.32, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 50010
- WARNING: Possible cleartext password detected in packet 1727958255.826216607. Src IP: 23.35.69.32, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 50010
- WARNING: Possible cleartext password detected in packet 1727958256.28853506. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958257.315968583. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958258.420805359. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958263.467185988. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958263.850239373. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958263.910148538. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958264.278813884. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958269.06174058. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958270.456893582. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958270.612844963. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958271.343638291. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958272.90525038. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958275.194663813. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958276.720633586. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958277.497777257. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958280.091593705. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958281.925004471. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958282.287094479. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958282.97271056. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958283.507379413. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958283.524762213. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958284.379624614. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958284.471532964. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958284.515701712. Src IP: 142.251.41.72, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958287.673879222. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958287.744236593. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958288.927546389. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958293.285392994. Src IP: 142.251.41.72, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958293.285476941. Src IP: 142.251.41.72, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958293.368561428. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958294.547513662. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
- WARNING: Possible cleartext password detected in packet 1727958297.77269578. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958298.684530829. Src IP: 23.203.52.83, Dst IP: 192.168.122.5, Src Port: 80, Dst Port: 50022
- WARNING: Possible cleartext password detected in packet 1727958299.065383321. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958299.069148988. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958300.657137097. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958300.754550964. Src IP: 172.67.218.119, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958301.438152857. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958303.458290897. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958308.670248711. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958308.670336926. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958309.312221064. Src IP: 157.240.254.7, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958312.022753824. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958312.90583061. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958318.57705347. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 38010
- WARNING: Possible cleartext password detected in packet 1727958320.578170102. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958322.928148291. Src IP: 104.18.41.124, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 50041
- WARNING: Possible cleartext password detected in packet 1727958323.662192753. Src IP: 104.18.41.124, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 50041
- WARNING: Possible cleartext password detected in packet 1727958324.547462471. Src IP: 104.18.41.124, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 50041
- WARNING: Possible cleartext password detected in packet 1727958324.773479743. Src IP: 146.75.77.91, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 50048
- WARNING: Possible cleartext password detected in packet 1727958327.410341218. Src IP: 54.230.202.62, Dst IP: 192.168.122.5, Src Port: 443, Dst Port: 50059
- WARNING: Possible cleartext password detected in packet 1727958328.231900581. Src IP: 192.168.122.1, Dst IP: 192.168.122.5, Src Port: N/A, Dst Port: N/A
- WARNING: Possible cleartext password detected in packet 1727958328.968711411. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958329.046346481. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958331.299774695. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958333.4468562. Src IP: 209.85.165.202, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 37998
